TICKER,COMPANY,WEBSITE,INDUSTRY,SECTOR,PRICE,CURRENCY,CRITERIA PASSED,DIVIDEND SCORE
GIG.OL,Gaming Innovation Group Inc.,https://www.gig.com,Gambling,Consumer Cyclical,29.0,NOK,4,0.0
NAVA.OL,Navamedic ASA,https://www.navamedic.com,Medical Distribution,Healthcare,37.4,NOK,4,0.0
SKUE.OL,Skue Sparebank,https://skuesparebank.no,Banks—Regional,Financial Services,244.0,NOK,4,1.0524
AURG.OL,Aurskog Sparebank,https://aurskog-sparebank.no,Banks - Regional,Financial Services,222.0,NOK,3,4.0456
SOGN.OL,Sogn Sparebank,https://sognbank.no,Banks - Regional,Financial Services,179.0,NOK,3,4.0503
SHLF.OL,"Shelf Drilling, Ltd.",https://www.shelfdrilling.com,Oil & Gas Drilling,Energy,35.35,NOK,3,0.0
AKSO.OL,Aker Solutions ASA,https://akersolutions.com,Oil & Gas Equipment & Services,Energy,40.9,NOK,2,4.0
IOX.OL,Interoil Exploration and Production ASA,https://www.interoil.no,Oil & Gas E&P,Energy,4.2975,NOK,2,0.0
NEL.OL,Nel ASA,https://nelhydrogen.com,Specialty Industrial Machinery,Industrials,5.226,NOK,2,0.0
NAS.OL,Norwegian Air Shuttle ASA,https://www.norwegian.com,Airlines,Industrials,13.395,NOK,2,0.0
PARB.OL,Pareto Bank ASA,https://www.paretobank.no,Banks - Regional,Financial Services,55.4,NOK,2,5.0
PCIB.OL,PCI Biotech Holding ASA,https://www.pcibiotech.com,Biotechnology,Healthcare,2.04,NOK,2,0.0
SALM.OL,SalMar ASA,https://www.salmar.no,Farm Products,Consumer Defensive,575.4,NOK,2,7.0508
TOTG.OL,Totens Sparebank,https://www.totenbanken.no,Banks—Regional,Financial Services,226.0,NOK,2,5.0506
AKER.OL,Aker ASA,https://www.akerasa.com,Conglomerates,Industrials,649.5,NOK,1,8.046
CARA.OL,Carasent ASA,https://carasent.com,Health Information Services,Healthcare,10.8,NOK,1,7.0
ATEA.OL,Atea ASA,https://www.atea.com,Information Technology Services,Technology,142.4,NOK,1,4.0464
BWLPG.OL,BW LPG Limited,https://www.bwlpg.com,Marine Shipping,Industrials,141.2,NOK,1,8.0
BMA.OL,Byggma ASA,https://www.byggma.no,Building Products & Equipment,Industrials,19.0,NOK,1,0.0724
EIOF.OL,Eidesvik Offshore ASA,https://www.eidesvik.no,Oil & Gas Equipment & Services,Energy,13.18,NOK,1,0.029500000000000002
IDEX.OL,IDEX Biometrics ASA,https://www.idexbiometrics.com,Software - Application,Technology,2.077,NOK,1,0.0
LSG.OL,Lerøy Seafood Group ASA,https://www.leroyseafood.com,Packaged Foods,Consumer Defensive,41.86,NOK,1,4.0355
MOWI.OL,Mowi ASA,https://www.mowi.com,Farm Products,Consumer Defensive,186.75,NOK,1,8.0337
NEXT.OL,NEXT Biometrics Group ASA,https://www.nextbiometrics.com,Scientific & Technical Instruments,Technology,8.04,NOK,1,0.0
MPCC.OL,MPC Container Ships ASA,https://www.mpc-container.com,Marine Shipping,Industrials,15.85,NOK,1,8.0
NOD.OL,Nordic Semiconductor ASA,https://www.nordicsemi.com,Semiconductors,Technology,110.3,NOK,1,0.0
NHY.OL,Norsk Hydro ASA,https://www.hydro.com,Aluminum,Basic Materials,62.76,NOK,1,4.0334
ODF.OL,Odfjell SE,https://www.odfjell.com,Marine Shipping,Industrials,138.0,NOK,1,9.0397
PEN.OL,Panoro Energy ASA,https://www.panoroenergy.com,Oil & Gas E&P,Energy,27.38,NOK,1,8.0
SDRL.OL,Seadrill Limited,https://www.seadrill.com,Oil & Gas Drilling,Energy,478.0,NOK,1,0.0
SSG.OL,Self Storage Group ASA,https://www.selfstoragegroup.no,Specialty Business Services,Industrials,39.5,NOK,1,0.0
RING.OL,SpareBank 1 Ringerike Hadeland,https://www.sparebank1.no/ringerike-hadeland,Banks—Regional,Financial Services,298.0,NOK,1,8.0432
MORG.OL,Sparebanken Møre,https://www.sbm.no,Banks—Regional,Financial Services,85.51,NOK,1,2.0403000000000002
SNI.OL,Stolt-Nielsen Limited,https://www.stolt-nielsen.com,Marine Shipping,Industrials,377.5,NOK,1,9.0464
TGS.OL,TGS ASA,https://www.tgs.com,Oil & Gas Equipment & Services,Energy,105.8,NOK,1,8.0451
VOLUE.OL,Volue ASA,https://www.volue.com,Software—Application,Technology,22.25,NOK,1,0.0
WSTEP.OL,Webstep ASA,https://www.webstep.com,Information Technology Services,Technology,22.7,NOK,1,4.0
ABG.OL,ABG Sundal Collier Holding ASA,https://www.abgsc.com,Capital Markets,Financial Services,6.39,NOK,0,7.1138
AFG.OL,AF Gruppen ASA,https://afgruppen.com,Engineering & Construction,Industrials,118.8,NOK,0,8.0602
AKVA.OL,AKVA group ASA,https://www.akvagroup.com,Farm & Heavy Construction Machinery,Industrials,55.0,NOK,0,0.0194
AMSC.OL,AMSC ASA,https://www.amscasa.com,Marine Shipping,Industrials,28.3,NOK,0,8.1111
AFK.OL,Arendals Fossekompani ASA,https://arendalsfossekompani.no,Conglomerates,Industrials,161.4,NOK,0,8.035
AUSS.OL,Austevoll Seafood ASA,https://www.auss.no,Farm Products,Consumer Defensive,75.75,NOK,0,7.041
AWDR.OL,Awilco Drilling PLC,https://www.awilcodrilling.com,Oil & Gas Drilling,Energy,12.998,NOK,0,0.2905
ACR.OL,Axactor ASA,https://www.axactor.com,Credit Services,Financial Services,5.0,NOK,0,0.0
B2I.OL,B2 Impact ASA,https://www.b2-impact.com,Credit Services,Financial Services,7.49,NOK,0,4.0
BAKKA.OL,P/F Bakkafrost,https://www.bakkafrost.com,Farm Products,Consumer Defensive,586.0,NOK,0,8.019
ENDUR.OL,Endúr ASA,https://endur.no,Conglomerates,Industrials,41.0,NOK,0,0.0
BGBIO.OL,BerGenBio ASA,https://www.bergenbio.com,Biotechnology,Healthcare,0.285,NOK,0,0.0
BOR.OL,Borgestad ASA,https://borgestad.no,Building Products & Equipment,Industrials,0.329,NOK,0,0.0
BRG.OL,Borregaard ASA,https://www.borregaard.com,Specialty Chemicals,Basic Materials,167.6,NOK,0,4.0228
BWO.OL,BW Offshore Limited,https://www.bwoffshore.com,Oil & Gas Equipment & Services,Energy,24.84,NOK,0,8.1151
DNB.OL,DNB Bank ASA,https://www.dnb.no,Banks - Regional,Financial Services,215.0,NOK,0,5.043
DNO.OL,DNO ASA,https://www.dno.no,Oil & Gas E&P,Energy,9.385,NOK,0,8.0
ELK.OL,Elkem ASA,https://www.elkem.com,Specialty Chemicals,Basic Materials,22.7,NOK,0,4.0
EMGS.OL,Electromagnetic Geoservices ASA,https://www.emgs.com,Oil & Gas Equipment & Services,Energy,2.38,NOK,0,0.0
ENTRA.OL,Entra ASA,https://www.entra.no,Real Estate Services,Real Estate,116.0,NOK,0,8.0361
EQNR.OL,Equinor ASA,https://www.equinor.com,Oil & Gas Integrated,Energy,301.6,NOK,0,8.0367
EPR.OL,Europris ASA,https://www.europris.no,Discount Stores,Consumer Defensive,80.2,NOK,0,8.0466
FLNG.OL,FLEX LNG Ltd.,https://www.flexlng.com,Oil & Gas Midstream,Energy,317.4,NOK,0,8.0
FRO.OL,Frontline plc,https://www.frontlineplc.cy,Oil & Gas Midstream,Energy,229.55,NOK,0,8.1092
RISH.OL,GC Rieber Shipping ASA,https://www.gcrieber-shipping.com,Marine Shipping,Industrials,8.74,NOK,0,4.0247
GJF.OL,Gjensidige Forsikring ASA,https://www.gjensidige.no,Insurance - Property & Casualty,Financial Services,171.6,NOK,0,7.0489
GOGL.OL,Golden Ocean Group Limited,https://www.goldenocean.bm,Marine Shipping,Industrials,111.55,NOK,0,8.2279
GOD.OL,Goodtech ASA,https://www.goodtech.no,Engineering & Construction,Industrials,10.8,NOK,0,0.0
GSF.OL,Grieg Seafood ASA,https://griegseafood.com,Farm Products,Consumer Defensive,65.4,NOK,0,4.0268
HAVI.OL,Havila Shipping ASA,https://www.havilashipping.no,Marine Shipping,Industrials,5.45,NOK,0,0.0
HELG.OL,SpareBank 1 Helgeland,https://www.sparebank1.no/nb/helgeland/privat.html,Banks - Regional,Financial Services,139.0,NOK,0,7.036
HEX.OL,Hexagon Composites ASA,https://www.hexagongroup.com,Packaging & Containers,Consumer Cyclical,24.44,NOK,0,0.0
HSPG.OL,Høland og Setskog Sparebank,https://www.hsbank.no,Banks - Regional,Financial Services,127.0,NOK,0,4.0565
JIN.OL,Jinhui Shipping and Transportation Limited,https://www.jinhuiship.com,Marine Shipping,Industrials,7.2,NOK,0,8.0
KID.OL,Kid ASA,https://www.kid.no,Specialty Retail,Consumer Cyclical,136.0,NOK,0,8.073
KIT.OL,Kitron ASA,https://www.kitron.com,Electronic Components,Technology,31.9,NOK,0,8.0337
MOBA.OL,Morrow Bank ASA,https://www.komplettbank.no,Banks - Regional,Financial Services,3.81,NOK,0,0.0
KOA.OL,Kongsberg Automotive ASA,https://www.kongsbergautomotive.com,Auto Parts,Consumer Cyclical,1.871,NOK,0,0.0
KOG.OL,Kongsberg Gruppen ASA,https://www.kongsberg.com,Aerospace & Defense,Industrials,529.0,NOK,0,9.0162
MEDI.OL,Medistim ASA,https://www.medistim.com,Medical Devices,Healthcare,212.0,NOK,0,4.0231
MELG.OL,Melhus Sparebank,https://www.melhusbanken.no,Banks - Regional,Financial Services,164.0,NOK,0,4.0713
MULTI.OL,Multiconsult ASA,https://www.multiconsultgroup.com,Engineering & Construction,Industrials,124.0,NOK,0,4.0301
NAPA.OL,Napatech A/S,https://www.napatech.com,Communication Equipment,Technology,15.0,NOK,0,0.0
NODL.OL,Northern Drilling Ltd.,https://www.northerndrillingltd.com,Oil & Gas Drilling,Energy,0.382,NOK,0,0.0
NRC.OL,NRC Group ASA,https://www.nrcgroup.com,Railroads,Industrials,11.3,NOK,0,0.0
OTS.OL,Oceanteam ASA,https://www.oceanteam.nl,Marine Shipping,Industrials,1.32,NOK,0,0.0
ODL.OL,Odfjell Drilling Ltd.,https://www.odfjelldrilling.com,Oil & Gas Drilling,Energy,40.25,NOK,0,8.0
OLT.OL,Olav Thon Eiendomsselskap ASA,https://www.olt.no,Real Estate Services,Real Estate,201.0,NOK,0,4.0167
ORK.OL,Orkla ASA,https://www.orkla.no,Packaged Foods,Consumer Defensive,83.1,NOK,0,5.0346
PEXIP.OL,Pexip Holding ASA,https://www.pexip.com,Software - Application,Technology,25.18,NOK,0,0.0
PGS.OL,PGS ASA,https://www.pgs.com,Oil & Gas Equipment & Services,Energy,6.884,NOK,0,0.0
PSE.OL,Petrolia SE,https://www.petrolia.eu,Oil & Gas Equipment & Services,Energy,4.06,NOK,0,0.0
PHO.OL,Photocure ASA,https://www.photocure.com,Drug Manufacturers—Specialty & Generic,Healthcare,67.1,NOK,0,0.0
POL.OL,Polaris Media ASA,https://www.polarismedia.no,Publishing,Communication Services,70.5,NOK,0,7.0579
PLT.OL,poLight ASA,https://www.polight.com,Electronic Components,Technology,18.52,NOK,0,0.0
PRS.OL,Prosafe SE,https://www.prosafe.com,Oil & Gas Equipment & Services,Energy,62.1,NOK,0,0.1294
QFR.OL,Q-Free ASA,https://www.q-free.com,Infrastructure Operations,Industrials,11.9,NOK,0,0.0
QEC.OL,Questerre Energy Corporation,https://www.questerre.com,Oil & Gas E&P,Energy,2.02,NOK,0,0.0
REACH.OL,Reach Subsea ASA,https://reachsubsea.no,Oil & Gas Equipment & Services,Energy,4.41,NOK,0,4.0
SADG.OL,Sandnes Sparebank,https://www.dengulebanken.no,Banks—Regional,Financial Services,93.4,NOK,0,7.0
SATS.OL,Sats ASA,https://www.satsgroup.com,Leisure,Consumer Cyclical,18.96,NOK,0,0.0
SCATC.OL,Scatec ASA,https://scatec.com,Utilities—Renewable,Utilities,77.8,NOK,0,4.0122
SCHA.OL,Schibsted ASA,https://www.schibsted.com,Publishing,Communication Services,321.5,NOK,0,4.0086
SCHB.OL,Schibsted ASA,https://www.schibsted.com,Publishing,Communication Services,302.2,NOK,0,4.0
SDSD.OL,S.D. Standard ETC Plc,https://www.standard-etc.com,Oil & Gas Equipment & Services,Energy,1.686,NOK,0,0.0
SBX.OL,SeaBird Exploration Plc,https://www.sbexp.com,Oil & Gas Equipment & Services,Energy,4.65,NOK,0,0.0
SBO.OL,Selvaag Bolig ASA,https://www.selvaagboligasa.no,Real Estate Services,Real Estate,32.0,NOK,0,4.1018
SIOFF.OL,Siem Offshore Inc.,https://www.siemoffshore.com,Oil & Gas Equipment & Services,Energy,25.3,NOK,0,0.0
SOFF.OL,Solstad Offshore ASA,https://www.solstad.com,Marine Shipping,Industrials,36.14,NOK,0,0.0658
NONG.OL,SpareBank 1 Nord-Norge,https://www.sparebank1.no,Banks—Regional,Financial Services,105.0,NOK,0,7.0586
MING.OL,SpareBank 1 SMN,https://www.sparebank1.no/nb/smn,Banks—Regional,Financial Services,144.8,NOK,0,8.0511
SOAG.OL,SpareBank 1 Østfold Akershus,https://www.sparebank1.no/nb/ostfold-akershus/privat.html,Banks—Regional,Financial Services,332.0,NOK,0,5.0456
SPOL.OL,SpareBank 1 Østlandet,https://www.sparebank1.no/en/ostlandet/personal.html,Banks—Regional,Financial Services,124.6,NOK,0,5.0434
SOR.OL,Sparebanken Sør,https://www.sor.no,Banks—Regional,Financial Services,147.0,NOK,0,7.0717
SVEG.OL,Sparebanken Vest,https://www.spv.no,Banks—Regional,Financial Services,111.0,NOK,0,5.0453
SPOG.OL,Sparebanken Øst,https://www.oest.no,Banks—Regional,Financial Services,53.4,NOK,0,1.0811
STB.OL,Storebrand ASA,https://www.storebrand.no,Financial Conglomerates,Financial Services,97.22,NOK,0,5.0536
SUBC.OL,Subsea 7 S.A.,https://www.subsea7.com,Oil & Gas Equipment & Services,Energy,150.8,NOK,0,9.0
TEL.OL,Telenor ASA,https://www.telenor.com,Telecom Services,Communication Services,121.0,NOK,0,2.0655
TOM.OL,Tomra Systems ASA,https://www.tomra.com,Waste Management,Industrials,108.45,NOK,0,5.014
VEI.OL,Veidekke ASA,https://veidekke.com,Engineering & Construction,Industrials,97.5,NOK,0,4.045
VVL.OL,Voss Veksel- og Landmandsbank ASA,https://vekselbanken.no,Banks—Regional,Financial Services,256.0,NOK,0,1.0432
WWI.OL,Wilh. Wilhelmsen Holding ASA,https://www.wilhelmsen.com,Marine Shipping,Industrials,367.0,NOK,0,8.0232
WWIB.OL,Wilh. Wilhelmsen Holding ASA,https://www.wilhelmsen.com,Marine Shipping,Industrials,357.0,NOK,0,8.0249
XXL.OL,XXL ASA,https://www.xxlasa.com,Specialty Retail,Consumer Cyclical,1.164,NOK,0,0.0
YAR.OL,Yara International ASA,https://www.yara.com,Agricultural Inputs,Basic Materials,353.0,NOK,0,8.0534
ZAL.OL,Zalaris ASA,https://www.zalaris.com,Staffing & Employment Services,Industrials,50.0,NOK,0,1.0
