TICKER,COMPANY,WEBSITE,INDUSTRY,SECTOR,CRITERIA PASSED
GIG.OL,Gaming Innovation Group Inc.,https://www.gig.com,Gambling,Consumer Cyclical,5
NOD.OL,Nordic Semiconductor ASA,https://www.nordicsemi.com,Semiconductors,Technology,5
EIOF.OL,Eidesvik Offshore ASA,https://www.eidesvik.no,Oil & Gas Equipment & Services,Energy,3
NAVA.OL,Navamedic ASA,https://www.navamedic.com,Medical Distribution,Healthcare,3
NHY.OL,Norsk Hydro ASA,https://www.hydro.com,Aluminum,Basic Materials,3
SNI.OL,Stolt-Nielsen Limited,https://www.stolt-nielsen.com,Marine Shipping,Industrials,3
AKER.OL,Aker ASA,https://www.akerasa.com,Conglomerates,Industrials,2
AKSO.OL,Aker Solutions ASA,https://akersolutions.com,Oil & Gas Equipment & Services,Energy,2
SOGN.OL,Sogn Sparebank,https://sognbank.no,Banks—Regional,Financial Services,2
NEL.OL,Nel ASA,https://nelhydrogen.com,Specialty Industrial Machinery,Industrials,2
SKUE.OL,Skue Sparebank,https://skuesparebank.no,Banks—Regional,Financial Services,2
CARA.OL,Carasent ASA,https://carasent.com,Health Information Services,Healthcare,1
ATEA.OL,Atea ASA,https://www.atea.com,Information Technology Services,Technology,1
ENDUR.OL,Endúr ASA,https://endur.no,Conglomerates,Industrials,1
BMA.OL,Byggma ASA,https://www.byggma.no,Building Products & Equipment,Industrials,1
EPR.OL,Europris ASA,https://www.europris.no,Discount Stores,Consumer Defensive,1
IDEX.OL,IDEX Biometrics ASA,https://www.idexbiometrics.com,Software—Application,Technology,1
IOX.OL,Interoil Exploration and Production ASA,https://www.interoil.no,Oil & Gas E&P,Energy,1
KIT.OL,Kitron ASA,https://www.kitron.com,Electronic Components,Technology,1
MEDI.OL,Medistim ASA,https://www.medistim.com,Medical Devices,Healthcare,1
NEXT.OL,NEXT Biometrics Group ASA,https://www.nextbiometrics.com,Scientific & Technical Instruments,Technology,1
PCIB.OL,PCI Biotech Holding ASA,https://www.pcibiotech.com,Biotechnology,Healthcare,1
REACH.OL,Reach Subsea ASA,https://reachsubsea.no,Oil & Gas Equipment & Services,Energy,1
SSG.OL,Self Storage Group ASA,https://www.selfstoragegroup.no,Specialty Business Services,Industrials,1
VOLUE.OL,Volue ASA,https://www.volue.com,Software—Application,Technology,1
ABG.OL,ABG Sundal Collier Holding ASA,https://www.abgsc.com,Capital Markets,Financial Services,0
AFG.OL,AF Gruppen ASA,https://afgruppen.com,Engineering & Construction,Industrials,0
AKVA.OL,AKVA group ASA,https://www.akvagroup.com,Farm & Heavy Construction Machinery,Industrials,0
AMSC.OL,AMSC ASA,https://www.amscasa.com,Marine Shipping,Industrials,0
AFK.OL,Arendals Fossekompani ASA,https://arendalsfossekompani.no,Conglomerates,Industrials,0
AURG.OL,Aurskog Sparebank,https://aurskog-sparebank.no,Banks—Regional,Financial Services,0
AUSS.OL,Austevoll Seafood ASA,https://www.auss.no,Farm Products,Consumer Defensive,0
AWDR.OL,Awilco Drilling PLC,https://www.awilcodrilling.com,Oil & Gas Drilling,Energy,0
ACR.OL,Axactor ASA,https://www.axactor.com,Credit Services,Financial Services,0
B2H.OL,B2 Impact ASA,https://www.b2holding.no,Credit Services,Financial Services,0
BAKKA.OL,P/F Bakkafrost,https://www.bakkafrost.com,Farm Products,Consumer Defensive,0
BGBIO.OL,BerGenBio ASA,https://www.bergenbio.com,Biotechnology,Healthcare,0
BOR.OL,Borgestad ASA,https://borgestad.no,Building Products & Equipment,Industrials,0
BRG.OL,Borregaard ASA,https://www.borregaard.com,Specialty Chemicals,Basic Materials,0
BWLPG.OL,BW LPG Limited,https://www.bwlpg.com,Marine Shipping,Industrials,0
BWO.OL,BW Offshore Limited,https://www.bwoffshore.com,Oil & Gas Equipment & Services,Energy,0
DNB.OL,DNB Bank ASA,https://www.dnb.no,Banks—Regional,Financial Services,0
DNO.OL,DNO ASA,https://www.dno.no,Oil & Gas E&P,Energy,0
ELK.OL,Elkem ASA,https://www.elkem.com,Specialty Chemicals,Basic Materials,0
EMGS.OL,Electromagnetic Geoservices ASA,https://www.emgs.com,Oil & Gas Equipment & Services,Energy,0
ENTRA.OL,Entra ASA,https://www.entra.no,Real Estate Services,Real Estate,0
EQNR.OL,Equinor ASA,https://www.equinor.com,Oil & Gas Integrated,Energy,0
FLNG.OL,FLEX LNG Ltd.,https://www.flexlng.com,Oil & Gas Midstream,Energy,0
FRO.OL,Frontline plc,https://www.frontlineplc.cy,Oil & Gas Midstream,Energy,0
RISH.OL,GC Rieber Shipping ASA,https://www.gcrieber-shipping.com,Marine Shipping,Industrials,0
GJF.OL,Gjensidige Forsikring ASA,https://www.gjensidige.no,Insurance—Property & Casualty,Financial Services,0
GOGL.OL,Golden Ocean Group Limited,https://www.goldenocean.bm,Marine Shipping,Industrials,0
GOD.OL,Goodtech ASA,https://www.goodtech.no,Engineering & Construction,Industrials,0
GSF.OL,Grieg Seafood ASA,https://griegseafood.com,Farm Products,Consumer Defensive,0
HAVI.OL,Havila Shipping ASA,https://www.havilashipping.no,Marine Shipping,Industrials,0
HELG.OL,SpareBank 1 Helgeland,https://www.sparebank1.no/nb/helgeland/privat.html,Banks—Regional,Financial Services,0
HEX.OL,Hexagon Composites ASA,https://www.hexagongroup.com,Packaging & Containers,Consumer Cyclical,0
HSPG.OL,Høland og Setskog Sparebank,https://www.hsbank.no,Banks—Regional,Financial Services,0
JIN.OL,Jinhui Shipping and Transportation Limited,https://www.jinhuiship.com,Marine Shipping,Industrials,0
KID.OL,Kid ASA,https://www.kid.no,Specialty Retail,Consumer Cyclical,0
KOA.OL,Kongsberg Automotive ASA,https://www.kongsbergautomotive.com,Auto Parts,Consumer Cyclical,0
KOG.OL,Kongsberg Gruppen ASA,https://www.kongsberg.com,Aerospace & Defense,Industrials,0
LSG.OL,Lerøy Seafood Group ASA,https://www.leroyseafood.com,Packaged Foods,Consumer Defensive,0
MOWI.OL,Mowi ASA,https://www.mowi.com,Farm Products,Consumer Defensive,0
MELG.OL,Melhus Sparebank,https://www.melhusbanken.no,Banks—Regional,Financial Services,0
MULTI.OL,Multiconsult ASA,https://www.multiconsultgroup.com,Engineering & Construction,Industrials,0
NAPA.OL,Napatech A/S,https://www.napatech.com,Communication Equipment,Technology,0
NODL.OL,Northern Drilling Ltd.,https://www.northerndrillingltd.com,Oil & Gas Drilling,Energy,0
MPCC.OL,MPC Container Ships ASA,https://www.mpc-container.com,Marine Shipping,Industrials,0
NAS.OL,Norwegian Air Shuttle ASA,https://www.norwegian.com,Airlines,Industrials,0
NRC.OL,NRC Group ASA,https://www.nrcgroup.com,Railroads,Industrials,0
OTS.OL,Oceanteam ASA,https://www.oceanteam.nl,Marine Shipping,Industrials,0
ODL.OL,Odfjell Drilling Ltd.,https://www.odfjelldrilling.com,Oil & Gas Drilling,Energy,0
ODF.OL,Odfjell SE,https://www.odfjell.com,Marine Shipping,Industrials,0
OLT.OL,Olav Thon Eiendomsselskap ASA,https://www.olt.no,Real Estate Services,Real Estate,0
ORK.OL,Orkla ASA,https://www.orkla.no,Packaged Foods,Consumer Defensive,0
PEN.OL,Panoro Energy ASA,https://www.panoroenergy.com,Oil & Gas E&P,Energy,0
PARB.OL,Pareto Bank ASA,https://www.paretobank.no,Banks—Regional,Financial Services,0
PEXIP.OL,Pexip Holding ASA,https://www.pexip.com,Software—Application,Technology,0
PGS.OL,PGS ASA,https://www.pgs.com,Oil & Gas Equipment & Services,Energy,0
PSE.OL,Petrolia SE,https://www.petrolia.eu,Oil & Gas Equipment & Services,Energy,0
PHO.OL,Photocure ASA,https://www.photocure.com,Drug Manufacturers—Specialty & Generic,Healthcare,0
POL.OL,Polaris Media ASA,https://www.polarismedia.no,Publishing,Communication Services,0
PLT.OL,poLight ASA,https://www.polight.com,Electronic Components,Technology,0
PRS.OL,Prosafe SE,https://www.prosafe.com,Oil & Gas Equipment & Services,Energy,0
QFR.OL,Q-Free ASA,https://www.q-free.com,Infrastructure Operations,Industrials,0
QEC.OL,Questerre Energy Corporation,https://www.questerre.com,Oil & Gas E&P,Energy,0
SALM.OL,SalMar ASA,https://www.salmar.no,Farm Products,Consumer Defensive,0
SADG.OL,Sandnes Sparebank,https://www.dengulebanken.no,Banks—Regional,Financial Services,0
SATS.OL,Sats ASA,https://www.satsgroup.com,Leisure,Consumer Cyclical,0
SCATC.OL,Scatec ASA,https://scatec.com,Utilities—Renewable,Utilities,0
SCHA.OL,Schibsted ASA,https://www.schibsted.com,Publishing,Communication Services,0
SCHB.OL,Schibsted ASA,https://www.schibsted.com,Publishing,Communication Services,0
SDSD.OL,S.D. Standard ETC Plc,https://www.standard-etc.com,Oil & Gas Equipment & Services,Energy,0
SBX.OL,SeaBird Exploration Plc,https://www.sbexp.com,Oil & Gas Equipment & Services,Energy,0
SDRL.OL,Seadrill Limited,https://www.seadrill.com,Oil & Gas Drilling,Energy,0
SBO.OL,Selvaag Bolig ASA,https://www.selvaagboligasa.no,Real Estate Services,Real Estate,0
SHLF.OL,"Shelf Drilling, Ltd.",https://www.shelfdrilling.com,Oil & Gas Drilling,Energy,0
SIOFF.OL,Siem Offshore Inc.,https://www.siemoffshore.com,Oil & Gas Equipment & Services,Energy,0
SOFF.OL,Solstad Offshore ASA,https://www.solstad.com,Marine Shipping,Industrials,0
NONG.OL,SpareBank 1 Nord-Norge,https://www.sparebank1.no,Banks—Regional,Financial Services,0
RING.OL,SpareBank 1 Ringerike Hadeland,https://www.sparebank1.no/ringerike-hadeland,Banks—Regional,Financial Services,0
MING.OL,SpareBank 1 SMN,https://www.sparebank1.no/nb/smn,Banks—Regional,Financial Services,0
SOAG.OL,SpareBank 1 Østfold Akershus,https://www.sparebank1.no/nb/ostfold-akershus/privat.html,Banks—Regional,Financial Services,0
SPOL.OL,SpareBank 1 Østlandet,https://www.sparebank1.no/en/ostlandet/personal.html,Banks—Regional,Financial Services,0
MORG.OL,Sparebanken Møre,https://www.sbm.no,Banks—Regional,Financial Services,0
SOR.OL,Sparebanken Sør,https://www.sor.no,Banks—Regional,Financial Services,0
SVEG.OL,Sparebanken Vest,https://www.spv.no,Banks—Regional,Financial Services,0
SPOG.OL,Sparebanken Øst,https://www.oest.no,Banks—Regional,Financial Services,0
STB.OL,Storebrand ASA,https://www.storebrand.no,Financial Conglomerates,Financial Services,0
SUBC.OL,Subsea 7 S.A.,https://www.subsea7.com,Oil & Gas Equipment & Services,Energy,0
TEL.OL,Telenor ASA,https://www.telenor.com,Telecom Services,Communication Services,0
TGS.OL,TGS ASA,https://www.tgs.com,Oil & Gas Equipment & Services,Energy,0
TOM.OL,Tomra Systems ASA,https://www.tomra.com,Waste Management,Industrials,0
TOTG.OL,Totens Sparebank,https://www.totenbanken.no,Banks—Regional,Financial Services,0
VEI.OL,Veidekke ASA,https://veidekke.com,Engineering & Construction,Industrials,0
VVL.OL,Voss Veksel- og Landmandsbank ASA,https://vekselbanken.no,Banks—Regional,Financial Services,0
WSTEP.OL,Webstep ASA,https://www.webstep.com,Information Technology Services,Technology,0
WWI.OL,Wilh. Wilhelmsen Holding ASA,https://www.wilhelmsen.com,Marine Shipping,Industrials,0
WWIB.OL,Wilh. Wilhelmsen Holding ASA,https://www.wilhelmsen.com,Marine Shipping,Industrials,0
XXL.OL,XXL ASA,https://www.xxlasa.com,Specialty Retail,Consumer Cyclical,0
YAR.OL,Yara International ASA,https://www.yara.com,Agricultural Inputs,Basic Materials,0
ZAL.OL,Zalaris ASA,https://www.zalaris.com,Staffing & Employment Services,Industrials,0
